id,medication_id,language_code,medication_name,medication_quantity_unit,further_information,dosage,dosage_options,dosage_options_short,created_at,updated_at
1,1,en,Carbamazepine,mg,NULL,Daily,NULL,NULL,"2015-08-10 10:16:39","2015-08-10 10:16:39"
2,2,en,Phenytoin,mg,NULL,Daily,NULL,NULL,"2015-08-10 10:16:39","2015-08-10 10:16:39"
3,3,en,Phenobarbital,mg,NULL,"Once Nightly",NULL,NULL,"2015-08-10 10:16:39","2015-08-10 10:16:39"
4,4,en,Primidone,mg,NULL,"2 Doses Daily",NULL,NULL,"2015-08-10 10:16:39","2015-08-10 10:16:39"
5,5,en,"Valproate (Orally)",mg,NULL,"Doses Daily","1 Dose Daily|2 Doses Daily",1|2,"2015-08-10 10:16:39","2015-08-10 10:16:39"
6,6,en,"Valproate (IV)",mg,NULL,"Doses Daily","2 Doses Daily|4 Doses Daily",2|4,"2015-08-10 10:16:39","2015-08-10 10:16:39"
7,7,en,Lamotrigine,mg,NULL,"Doses Daily","1 Dose Daily|2 Doses Daily",1|2,"2015-08-10 10:16:39","2015-08-10 10:16:39"
8,8,en,Perampanel,mg,NULL,Daily,NULL,NULL,"2015-08-10 10:16:39","2015-08-10 10:16:39"
9,9,en,Retigabine,mg,NULL,"3 Doses Daily",NULL,NULL,"2015-08-10 10:16:39","2015-08-10 10:16:39"
10,10,en,Rufinamide,mg,NULL,"2 Doses Daily",NULL,NULL,"2015-08-10 10:16:39","2015-08-10 10:16:39"
11,11,en,Clobazam,mg,NULL,Daily,NULL,NULL,"2015-08-10 10:16:39","2015-08-10 10:16:39"
12,12,en,Clonazepam,µg,NULL,"Doses Daily","3 Doses Daily|4 Doses Daily",3|4,"2015-08-10 10:16:39","2015-08-10 10:16:39"
13,13,en,Oxcarbazepine,mg,NULL,"Doses Daily","2 Doses Daily|3+ Doses Daily",2|3+,"2015-08-10 10:16:39","2015-08-10 10:16:39"
14,14,en,Eslicarbazepine,mg,NULL,"1 Dose Daily",NULL,NULL,"2015-08-10 10:16:39","2015-08-10 10:16:39"
15,15,en,Zonisamide,mg,NULL,"Doses Daily","1 Dose Daily|2 Doses Daily",1|2,"2015-08-10 10:16:39","2015-08-10 10:16:39"
16,16,en,Topiramate,mg,NULL,Daily,NULL,NULL,"2015-08-10 10:16:39","2015-08-10 10:16:39"
17,17,en,Levetiracetam,mg,NULL,"Doses Daily","1 Dose Daily|2 Doses Daily",1|2,"2015-08-10 10:16:39","2015-08-10 10:16:39"
18,18,en,Lacosamide,mg,NULL,"2 Doses Daily",NULL,NULL,"2015-08-10 10:16:39","2015-08-10 10:16:39"
